id,si,gu,dong,bunji,yearSold,daySold,salesPrice
390,서울특별시,성북구,장위동,7*,201805,11~20,37500
403,서울특별시,성북구,장위동,1**,201805,11~20,43286
409,서울특별시,성북구,장위동,2**,201805,21~31,37200
410,서울특별시,성북구,장위동,6*,201805,1~10,59800
419,서울특별시,성북구,장위동,7*,201805,21~31,47400
421,서울특별시,성북구,장위동,2**,201805,1~10,44000
422,서울특별시,성북구,장위동,2**,201805,21~31,48000
436,서울특별시,성북구,장위동,2**,201805,11~20,51600
441,서울특별시,성북구,장위동,6*,201805,1~10,52850
442,서울특별시,성북구,장위동,6*,201805,11~20,52690
459,서울특별시,성북구,장위동,3**,201805,21~31,53000
462,서울특별시,성북구,장위동,6*,201805,21~31,51090
471,서울특별시,성북구,장위동,1**,201805,11~20,67735
476,서울특별시,성북구,장위동,7*,201805,21~31,73600
480,서울특별시,성북구,장위동,1**,201805,21~31,70130
483,서울특별시,성북구,장위동,2**,201805,1~10,50300
493,서울특별시,성북구,장위동,2**,201805,11~20,68600
496,서울특별시,성북구,장위동,2**,201805,11~20,80000
498,서울특별시,성북구,장위동,7*,201805,1~10,83000
499,서울특별시,성북구,장위동,6*,201805,21~31,80000
510,서울특별시,성북구,장위동,2**,201805,1~10,78800
527,서울특별시,성북구,장위동,6*,201805,11~20,210600
528,서울특별시,성북구,정릉동,1**,201805,21~31,30700
529,서울특별시,성북구,정릉동,1*,201805,1~10,57800
537,서울특별시,성북구,정릉동,1*,201805,1~10,94000
548,서울특별시,성북구,정릉동,1**,201805,11~20,30400
550,서울특별시,성북구,정릉동,7**,201805,1~10,26500
552,서울특별시,성북구,정릉동,3**,201805,21~31,19500
556,서울특별시,성북구,정릉동,2**,201805,1~10,24500
563,서울특별시,성북구,정릉동,3**,201805,1~10,82000
580,서울특별시,성북구,정릉동,3**,201805,21~31,48400
589,서울특별시,성북구,정릉동,2**,201805,21~31,63000
593,서울특별시,성북구,정릉동,7**,201805,11~20,39800
598,서울특별시,성북구,정릉동,7**,201805,1~10,45500
603,서울특별시,성북구,정릉동,2**,201805,21~31,40000
611,서울특별시,성북구,정릉동,7**,201805,21~31,190000
621,서울특별시,성북구,정릉동,3**,201805,11~20,122700
622,서울특별시,성북구,정릉동,3**,201805,11~20,136000
630,서울특별시,성북구,종암동,*,201805,1~10,18000
635,서울특별시,성북구,종암동,5*,201805,21~31,29250
637,서울특별시,성북구,종암동,*,201805,1~10,37000
640,서울특별시,성북구,종암동,*,201805,21~31,28500
643,서울특별시,성북구,종암동,6*,201805,11~20,35000
656,서울특별시,성북구,종암동,8*,201805,1~10,133500
660,서울특별시,성북구,종암동,4*,201805,21~31,89000
673,서울특별시,성북구,하월곡동,8*,201805,1~10,22400
678,서울특별시,성북구,하월곡동,8*,201805,21~31,48000
694,서울특별시,성북구,하월곡동,1*,201805,11~20,160000
704,서울특별시,동대문구,답십리동,1*,201805,11~20,102000
706,서울특별시,동대문구,답십리동,1**,201805,1~10,123000
749,서울특별시,동대문구,신설동,4*,201805,11~20,16000
750,서울특별시,동대문구,신설동,4*,201805,11~20,45000
751,서울특별시,동대문구,신설동,4*,201805,11~20,30050
752,서울특별시,동대문구,신설동,9*,201805,11~20,41500
757,서울특별시,동대문구,신설동,1**,201805,11~20,290000
780,서울특별시,동대문구,용두동,3*,201805,11~20,45000
786,서울특별시,동대문구,용두동,1**,201805,21~31,27000
799,서울특별시,동대문구,용두동,7**,201805,1~10,59000
811,서울특별시,동대문구,용두동,1**,201805,21~31,73160
817,서울특별시,동대문구,용두동,2*,201805,21~31,72500
820,서울특별시,동대문구,용두동,7**,201805,11~20,107000
839,서울특별시,동대문구,이문동,1**,201805,21~31,61500
848,서울특별시,동대문구,이문동,3**,201805,21~31,186000
851,서울특별시,동대문구,이문동,2**,201805,1~10,18500
884,서울특별시,동대문구,이문동,1**,201805,1~10,33500
888,서울특별시,동대문구,이문동,1**,201805,21~31,41500
916,서울특별시,동대문구,이문동,1**,201805,11~20,37000
930,서울특별시,동대문구,이문동,1**,201805,21~31,39000
935,서울특별시,동대문구,이문동,1**,201805,21~31,41800
944,서울특별시,동대문구,이문동,2**,201805,1~10,37600
945,서울특별시,동대문구,이문동,2**,201805,11~20,42000
948,서울특별시,동대문구,이문동,1**,201805,1~10,42000
957,서울특별시,동대문구,이문동,1**,201805,11~20,49500
960,서울특별시,동대문구,이문동,2**,201805,11~20,53620
963,서울특별시,동대문구,이문동,1**,201805,1~10,40000
966,서울특별시,동대문구,이문동,3**,201805,11~20,36800
972,서울특별시,동대문구,이문동,2**,201805,11~20,40000
973,서울특별시,동대문구,이문동,1**,201805,1~10,55000
975,서울특별시,동대문구,이문동,1**,201805,1~10,41000
976,서울특별시,동대문구,이문동,2**,201805,21~31,42500
982,서울특별시,동대문구,이문동,2**,201805,11~20,40500
988,서울특별시,동대문구,이문동,1**,201805,11~20,50000
995,서울특별시,동대문구,이문동,2**,201805,21~31,40000
1004,서울특별시,동대문구,이문동,4**,201805,11~20,52000
1005,서울특별시,동대문구,이문동,1**,201805,11~20,65500
1015,서울특별시,동대문구,이문동,2**,201805,1~10,73500
1017,서울특별시,동대문구,이문동,1**,201805,1~10,100000
1018,서울특별시,동대문구,이문동,2**,201805,1~10,47000
1023,서울특별시,동대문구,이문동,2**,201805,21~31,130000
1047,서울특별시,동대문구,장안동,1**,201805,1~10,63000
1048,서울특별시,동대문구,장안동,1**,201805,1~10,66750
1049,서울특별시,동대문구,장안동,1**,201805,1~10,79550
1050,서울특별시,동대문구,장안동,1**,201805,1~10,74150
1051,서울특별시,동대문구,장안동,1**,201805,1~10,62900
1069,서울특별시,동대문구,장안동,3**,201805,21~31,138000
1071,서울특별시,동대문구,장안동,1**,201805,21~31,160500
1086,서울특별시,동대문구,전농동,2**,201805,11~20,221300
1092,서울특별시,동대문구,전농동,1**,201805,11~20,25000
1093,서울특별시,동대문구,전농동,1**,201805,11~20,20000
1124,서울특별시,동대문구,전농동,6*,201805,11~20,50580
1125,서울특별시,동대문구,전농동,6*,201805,21~31,52300
1137,서울특별시,동대문구,전농동,*,201805,21~31,53000
1161,서울특별시,동대문구,제기동,7**,201805,11~20,15600
1182,서울특별시,동대문구,제기동,1**,201805,11~20,49000
1186,서울특별시,동대문구,제기동,1**,201805,11~20,60000
1210,서울특별시,동대문구,제기동,6*,201805,11~20,230000
1223,서울특별시,동대문구,청량리동,2**,201805,21~31,24500
1242,서울특별시,동대문구,청량리동,2**,201805,1~10,33600
1244,서울특별시,동대문구,청량리동,1**,201805,11~20,40000
1266,서울특별시,동대문구,청량리동,5*,201805,11~20,75000
1284,서울특별시,동대문구,휘경동,1**,201805,21~31,59000
1291,서울특별시,동대문구,휘경동,1**,201805,11~20,29400
1305,서울특별시,동대문구,휘경동,3**,201805,21~31,16000
1322,서울특별시,동대문구,휘경동,2**,201805,21~31,480000
10,서울특별시,성북구,길음동,1***,201806,21~30,50000
26,서울특별시,성북구,동선동3가,1**,201806,1~10,55000
34,서울특별시,성북구,동소문동1가,1**,201806,21~30,183000
36,서울특별시,성북구,동소문동2가,2**,201806,1~10,24500
39,서울특별시,성북구,동소문동2가,1**,201806,21~30,42500
42,서울특별시,성북구,동소문동4가,1**,201806,21~30,327000
47,서울특별시,성북구,동소문동6가,1**,201806,11~20,65000
55,서울특별시,성북구,보문동1가,2**,201806,1~10,44500
58,서울특별시,성북구,보문동5가,1**,201806,11~20,105000
59,서울특별시,성북구,보문동5가,9*,201806,1~10,23500
61,서울특별시,성북구,보문동5가,1**,201806,21~30,78000
63,서울특별시,성북구,보문동6가,4*,201806,11~20,95000
64,서울특별시,성북구,보문동6가,8*,201806,21~30,99000
66,서울특별시,성북구,보문동6가,3**,201806,11~20,52000
69,서울특별시,성북구,보문동7가,8*,201806,11~20,160000
78,서울특별시,성북구,삼선동1가,6*,201806,1~10,65500
81,서울특별시,성북구,삼선동1가,2**,201806,21~30,30000
82,서울특별시,성북구,삼선동1가,2**,201806,11~20,25950
86,서울특별시,성북구,삼선동1가,2**,201806,11~20,153000
108,서울특별시,성북구,삼선동3가,8*,201806,11~20,58000
114,서울특별시,성북구,삼선동5가,9*,201806,21~30,45000
115,서울특별시,성북구,삼선동5가,9*,201806,21~30,43000
117,서울특별시,성북구,삼선동5가,1**,201806,21~30,60000
120,서울특별시,성북구,삼선동5가,4**,201806,11~20,123000
124,서울특별시,성북구,상월곡동,2*,201806,21~30,6700
128,서울특별시,성북구,상월곡동,2*,201806,21~30,38300
141,서울특별시,성북구,상월곡동,2*,201806,11~20,66000
155,서울특별시,성북구,석관동,6*,201806,21~30,70000
159,서울특별시,성북구,석관동,2**,201806,1~10,114000
160,서울특별시,성북구,석관동,2**,201806,11~20,90000
162,서울특별시,성북구,석관동,3**,201806,1~10,9500
175,서울특별시,성북구,석관동,5*,201806,1~10,25000
189,서울특별시,성북구,석관동,2**,201806,21~30,40000
192,서울특별시,성북구,석관동,2**,201806,11~20,36000
197,서울특별시,성북구,석관동,3**,201806,1~10,48500
210,서울특별시,성북구,석관동,3**,201806,21~30,41920
221,서울특별시,성북구,석관동,3**,201806,11~20,50500
223,서울특별시,성북구,석관동,1**,201806,1~10,45000
224,서울특별시,성북구,석관동,2**,201806,11~20,51200
235,서울특별시,성북구,석관동,1**,201806,21~30,26900
236,서울특별시,성북구,석관동,3**,201806,1~10,61000
252,서울특별시,성북구,석관동,1**,201806,1~10,77400
253,서울특별시,성북구,석관동,3**,201806,1~10,46200
254,서울특별시,성북구,석관동,2**,201806,11~20,77400
256,서울특별시,성북구,석관동,3**,201806,21~30,80000
257,서울특별시,성북구,석관동,3**,201806,11~20,72500
269,서울특별시,성북구,성북동,2**,201806,11~20,20500
274,서울특별시,성북구,성북동,2**,201806,11~20,25000
276,서울특별시,성북구,성북동,3**,201806,11~20,47500
278,서울특별시,성북구,성북동,*,201806,21~30,15300
279,서울특별시,성북구,성북동,1**,201806,11~20,85000
280,서울특별시,성북구,성북동,2*,201806,1~10,26000
281,서울특별시,성북구,성북동,*,201806,11~20,34500
282,서울특별시,성북구,성북동,1**,201806,21~30,140000
290,서울특별시,성북구,성북동,*,201806,21~30,50000
296,서울특별시,성북구,성북동,1*,201806,11~20,471758
299,서울특별시,성북구,성북동1가,1**,201806,21~30,135000
302,서울특별시,성북구,안암동1가,2**,201806,21~30,174000
303,서울특별시,성북구,안암동1가,2*,201806,1~10,70000
319,서울특별시,성북구,안암동3가,1**,201806,11~20,79400
328,서울특별시,성북구,안암동5가,8*,201806,21~30,165000
335,서울특별시,성북구,장위동,*,201806,1~10,51000
341,서울특별시,성북구,장위동,2**,201806,11~20,64500
349,서울특별시,성북구,장위동,6*,201806,21~30,34870
355,서울특별시,성북구,장위동,8*,201806,11~20,23500
356,서울특별시,성북구,장위동,1*,201806,11~20,35500
374,서울특별시,성북구,장위동,1*,201806,1~10,37500
375,서울특별시,성북구,장위동,6*,201806,11~20,34000
376,서울특별시,성북구,장위동,6*,201806,11~20,40240
380,서울특별시,성북구,장위동,6*,201806,1~10,30400
383,서울특별시,성북구,장위동,5*,201806,21~30,51500
386,서울특별시,성북구,장위동,6*,201806,1~10,45700
400,서울특별시,성북구,장위동,7*,201806,21~30,28000
402,서울특별시,성북구,장위동,7*,201806,21~30,29500
415,서울특별시,성북구,장위동,2**,201806,1~10,44500
416,서울특별시,성북구,장위동,6*,201806,1~10,51180
418,서울특별시,성북구,장위동,6*,201806,1~10,52500
425,서울특별시,성북구,장위동,1**,201806,11~20,47700
429,서울특별시,성북구,장위동,1**,201806,21~30,43000
433,서울특별시,성북구,장위동,7*,201806,21~30,55660
435,서울특별시,성북구,장위동,6*,201806,11~20,52036
438,서울특별시,성북구,장위동,2**,201806,1~10,64000
439,서울특별시,성북구,장위동,1**,201806,1~10,52060
440,서울특별시,성북구,장위동,1**,201806,1~10,52240
447,서울특별시,성북구,장위동,2**,201806,21~30,48775
448,서울특별시,성북구,장위동,7*,201806,11~20,48700
454,서울특별시,성북구,장위동,2**,201806,21~30,56000
468,서울특별시,성북구,장위동,6*,201806,11~20,53700
475,서울특별시,성북구,장위동,6*,201806,21~30,75000
477,서울특별시,성북구,장위동,6*,201806,1~10,50000
479,서울특별시,성북구,장위동,1**,201806,11~20,61770
481,서울특별시,성북구,장위동,3*,201806,21~30,65100
482,서울특별시,성북구,장위동,6*,201806,11~20,70000
500,서울특별시,성북구,장위동,2**,201806,1~10,60000
502,서울특별시,성북구,장위동,6*,201806,21~30,94680
512,서울특별시,성북구,장위동,2**,201806,1~10,77990
513,서울특별시,성북구,장위동,2**,201806,1~10,73500
519,서울특별시,성북구,장위동,1**,201806,1~10,68000
520,서울특별시,성북구,장위동,2**,201806,11~20,86000
521,서울특별시,성북구,장위동,2**,201806,11~20,185000
522,서울특별시,성북구,장위동,2**,201806,1~10,90000
523,서울특별시,성북구,장위동,2**,201806,1~10,99000
526,서울특별시,성북구,장위동,6*,201806,1~10,170000
543,서울특별시,성북구,정릉동,1**,201806,1~10,18900
544,서울특별시,성북구,정릉동,3**,201806,21~30,20900
551,서울특별시,성북구,정릉동,3**,201806,11~20,24300
557,서울특별시,성북구,정릉동,7**,201806,11~20,25200
558,서울특별시,성북구,정릉동,1**,201806,11~20,33000
568,서울특별시,성북구,정릉동,3**,201806,1~10,23000
570,서울특별시,성북구,정릉동,7**,201806,1~10,29000
573,서울특별시,성북구,정릉동,3**,201806,11~20,52500
597,서울특별시,성북구,정릉동,1**,201806,11~20,80000
599,서울특별시,성북구,정릉동,7**,201806,11~20,26000
604,서울특별시,성북구,정릉동,6**,201806,1~10,85500
609,서울특별시,성북구,정릉동,7**,201806,21~30,43000
615,서울특별시,성북구,정릉동,7**,201806,21~30,45000
634,서울특별시,성북구,종암동,*,201806,21~30,27050
642,서울특별시,성북구,종암동,*,201806,11~20,31200
658,서울특별시,성북구,종암동,4*,201806,21~30,106000
668,서울특별시,성북구,하월곡동,8*,201806,21~30,45000
671,서울특별시,성북구,하월곡동,2*,201806,1~10,107000
676,서울특별시,성북구,하월곡동,9*,201806,11~20,57000
677,서울특별시,성북구,하월곡동,8*,201806,11~20,48000
679,서울특별시,성북구,하월곡동,8*,201806,21~30,59500
686,서울특별시,성북구,하월곡동,3*,201806,21~30,62800
689,서울특별시,성북구,하월곡동,8*,201806,21~30,68500
690,서울특별시,성북구,하월곡동,9*,201806,11~20,88000
691,서울특별시,성북구,하월곡동,9*,201806,11~20,57500
695,서울특별시,성북구,하월곡동,9*,201806,11~20,280000
701,서울특별시,동대문구,답십리동,2**,201806,21~30,53900
711,서울특별시,동대문구,답십리동,1*,201806,1~10,31000
713,서울특별시,동대문구,답십리동,2**,201806,1~10,25750
726,서울특별시,동대문구,답십리동,4**,201806,11~20,60097
737,서울특별시,동대문구,답십리동,4**,201806,11~20,88200
739,서울특별시,동대문구,답십리동,4**,201806,11~20,82000
744,서울특별시,동대문구,답십리동,4**,201806,11~20,132800
745,서울특별시,동대문구,답십리동,4**,201806,11~20,145600
759,서울특별시,동대문구,신설동,9*,201806,21~30,300000
762,서울특별시,동대문구,용두동,1**,201806,11~20,111000
778,서울특별시,동대문구,용두동,2**,201806,21~30,46000
787,서울특별시,동대문구,용두동,2**,201806,11~20,50000
836,서울특별시,동대문구,이문동,2**,201806,21~30,46500
841,서울특별시,동대문구,이문동,1**,201806,1~10,55500
875,서울특별시,동대문구,이문동,2**,201806,1~10,27000
902,서울특별시,동대문구,이문동,2**,201806,21~30,29900
905,서울특별시,동대문구,이문동,8*,201806,11~20,32000
911,서울특별시,동대문구,이문동,1**,201806,1~10,47500
917,서울특별시,동대문구,이문동,1**,201806,21~30,36000
931,서울특별시,동대문구,이문동,2**,201806,21~30,36000
939,서울특별시,동대문구,이문동,1**,201806,21~30,45800
943,서울특별시,동대문구,이문동,1**,201806,21~30,37500
951,서울특별시,동대문구,이문동,1**,201806,1~10,36400
955,서울특별시,동대문구,이문동,2**,201806,11~20,41500
958,서울특별시,동대문구,이문동,1**,201806,21~30,47000
962,서울특별시,동대문구,이문동,1**,201806,1~10,46000
964,서울특별시,동대문구,이문동,7*,201806,1~10,47700
979,서울특별시,동대문구,이문동,1**,201806,21~30,51000
981,서울특별시,동대문구,이문동,1**,201806,1~10,32000
984,서울특별시,동대문구,이문동,1**,201806,21~30,56000
989,서울특별시,동대문구,이문동,3**,201806,21~30,55000
991,서울특별시,동대문구,이문동,2**,201806,21~30,41000
1000,서울특별시,동대문구,이문동,2**,201806,21~30,60000
1003,서울특별시,동대문구,이문동,2**,201806,21~30,49000
1006,서울특별시,동대문구,이문동,1**,201806,21~30,66000
1007,서울특별시,동대문구,이문동,4**,201806,11~20,56700
1027,서울특별시,동대문구,이문동,2**,201806,11~20,50000
1030,서울특별시,동대문구,이문동,2**,201806,1~10,150000
1034,서울특별시,동대문구,이문동,2**,201806,1~10,127000
1039,서울특별시,동대문구,장안동,1**,201806,1~10,60000
1040,서울특별시,동대문구,장안동,1**,201806,21~30,56000
1053,서울특별시,동대문구,장안동,1**,201806,11~20,70000
1058,서울특별시,동대문구,장안동,3**,201806,21~30,125300
1060,서울특별시,동대문구,장안동,9*,201806,11~20,90000
1073,서울특별시,동대문구,장안동,3**,201806,1~10,174800
1074,서울특별시,동대문구,장안동,4**,201806,1~10,259000
1079,서울특별시,동대문구,전농동,4**,201806,1~10,70200
1090,서울특별시,동대문구,전농동,6**,201806,21~30,25000
1094,서울특별시,동대문구,전농동,1**,201806,11~20,41300
1099,서울특별시,동대문구,전농동,2**,201806,11~20,22000
1110,서울특별시,동대문구,전농동,1**,201806,11~20,46000
1113,서울특별시,동대문구,전농동,1**,201806,11~20,55000
1120,서울특별시,동대문구,전농동,6**,201806,21~30,48000
1131,서울특별시,동대문구,전농동,1**,201806,21~30,66000
1132,서울특별시,동대문구,전농동,4**,201806,11~20,67000
1134,서울특별시,동대문구,전농동,1**,201806,1~10,92000
1141,서울특별시,동대문구,전농동,2**,201806,11~20,59800
1151,서울특별시,동대문구,전농동,2**,201806,21~30,70000
1154,서울특별시,동대문구,전농동,*,201806,11~20,167000
1155,서울특별시,동대문구,전농동,*,201806,21~30,176000
1156,서울특별시,동대문구,제기동,1**,201806,1~10,40000
1159,서울특별시,동대문구,제기동,6*,201806,21~30,63500
1163,서울특별시,동대문구,제기동,1**,201806,21~30,25200
1165,서울특별시,동대문구,제기동,1**,201806,21~30,25700
1191,서울특별시,동대문구,제기동,6*,201806,21~30,85000
1192,서울특별시,동대문구,제기동,6*,201806,11~20,68400
1195,서울특별시,동대문구,제기동,8**,201806,11~20,71000
1203,서울특별시,동대문구,제기동,8**,201806,11~20,54500
1208,서울특별시,동대문구,제기동,8**,201806,11~20,96000
1213,서울특별시,동대문구,청량리동,4**,201806,1~10,55000
1226,서울특별시,동대문구,청량리동,2**,201806,11~20,25500
1232,서울특별시,동대문구,청량리동,2**,201806,11~20,20000
1236,서울특별시,동대문구,청량리동,2**,201806,1~10,36000
1241,서울특별시,동대문구,청량리동,5**,201806,11~20,38000
1243,서울특별시,동대문구,청량리동,9**,201806,21~30,48000
1249,서울특별시,동대문구,청량리동,6**,201806,1~10,100000
1253,서울특별시,동대문구,청량리동,3**,201806,11~20,62000
1255,서울특별시,동대문구,청량리동,2**,201806,21~30,49700
1259,서울특별시,동대문구,청량리동,8**,201806,21~30,58000
1260,서울특별시,동대문구,청량리동,1*,201806,1~10,70000
1263,서울특별시,동대문구,청량리동,2**,201806,11~20,66000
1270,서울특별시,동대문구,회기동,*,201806,21~30,19000
1281,서울특별시,동대문구,회기동,6*,201806,11~20,114000
1289,서울특별시,동대문구,휘경동,2**,201806,1~10,15300
1290,서울특별시,동대문구,휘경동,9*,201806,1~10,40500
1295,서울특별시,동대문구,휘경동,1**,201806,21~30,36000
1303,서울특별시,동대문구,휘경동,1**,201806,11~20,47000
1307,서울특별시,동대문구,휘경동,1**,201806,11~20,45000
1309,서울특별시,동대문구,휘경동,1**,201806,11~20,52530
